,name,link,Acceptance Rate,Total_Applicants,SAT Range,SAT Reading,SAT Math,Students Submitting SAT,ACT Range,ACT English,ACT Math,ACT Writing,Students Submitting ACT
0,Massachusetts Institute of Technology,https://www.niche.com/colleges/massachusetts-institute-of-technology/admissions,7%,"20,247",1490-1570,720-770,770-800,72%,33-35,34-36,34-36,10-Aug,55%
1,Stanford University,https://www.niche.com/colleges/stanford-university/admissions,5%,"44,073",1390-1540,690-760,700-780,78%,32-35,33-36,30-35, ,61%
2,Harvard University,https://www.niche.com/colleges/harvard-university/admissions,5%,"39,506",1460-1590,730-790,730-800,67%,32-35,34-36,31-35,10-Aug,53%
3,Yale University,https://www.niche.com/colleges/yale-university/admissions,7%,"32,879",1460-1580,730-780,730-800,61%,32-35,34-36,31-35, ,57%
4,Princeton University,https://www.niche.com/colleges/princeton-university/admissions,6%,"31,056",1430-1570,710-780,720-790,65%,31-35,33-35,30-35,10-Aug,54%
5,University of Pennsylvania,https://www.niche.com/colleges/university-of-pennsylvania/admissions,9%,"40,413",1420-1560,700-770,720-790,46%,32-35,33-35,30-35,10-Aug,54%
6,Columbia University,https://www.niche.com/colleges/columbia-university/admissions,7%,"38,118",1410-1570,700-780,710-790,59%,31-34,33-35,29-35,10-Aug,57%
7,Duke University,https://www.niche.com/colleges/duke-university/admissions,10%,"33,077",1380-1540,670-750,710-790,31%,31-35,32-35,30-35,10-Aug,70%
8,Brown University,https://www.niche.com/colleges/brown-university/admissions,8%,"32,723",1400-1570,700-780,700-790,55%,31-35,32-35,29-35, ,61%
9,California Institute of Technology,https://www.niche.com/colleges/california-institute-of-technology/admissions,8%,"7,339",1530-1590,750-790,780-800,65%,34-35,34-36,35-36,10-Aug,56%
10,Washington University in St. Louis,https://www.niche.com/colleges/washington-university-in-st-louis/admissions,16%,"30,463",1470-1570,720-770,750-800,22%,32-34,33-35,31-35,10-Aug,81%
11,Rice University,https://www.niche.com/colleges/rice-university/admissions,16%,"18,063",1490-1580,730-780,760-800,60%,33-35,33-35,31-35,10-Aug,70%
12,University of Notre Dame,https://www.niche.com/colleges/university-of-notre-dame/admissions,19%,"19,564",1370-1520,680-750,690-770,36%,32-34, , , ,78%
13,Northwestern University,https://www.niche.com/colleges/northwestern-university/admissions,9%,"37,259",1420-1560,700-770,720-790,35%,32-34,32-34,32-34,10-Aug,77%
14,University of Chicago,https://www.niche.com/colleges/university-of-chicago/admissions,8%,"27,694",1480-1580,730-780,750-800,47%,32-35,33-35,31-35, ,67%
15,Pomona College,https://www.niche.com/colleges/pomona-college/admissions,8%,"9,045",1370-1530,690-760,680-770,52%,30-34,32-35,28-34, ,66%
16,Bowdoin College,https://www.niche.com/colleges/bowdoin-college/admissions,14%,"7,251",1360-1510,670-760,670-760,53%,31-33,31-35,29-34,10-Aug,27%
17,Vanderbilt University,https://www.niche.com/colleges/vanderbilt-university/admissions,11%,"31,462",1440-1570,710-770,730-800,34%,32-35,33-35,30-35,10-Aug,74%
18,Dartmouth College,https://www.niche.com/colleges/dartmouth-college/admissions,10%,"20,035",1430-1560,710-770,720-790,52%,30-34,32-35,29-35, ,48%
19,University of Southern California,https://www.niche.com/colleges/university-of-southern-california/admissions,17%,"56,676",1300-1500,650-730,650-770,55%,30-34,30-35,28-34, ,61%
20,Cornell University,https://www.niche.com/colleges/cornell-university/admissions,13%,"47,039",1390-1550,690-760,700-790,64%,31-34,32-35,30-35, ,56%
21,Georgetown University,https://www.niche.com/colleges/georgetown-university/admissions,16%,"21,462",1350-1520,680-760,670-760,68%,30-34,31-35,28-34, ,55%
22,University of Michigan - Ann Arbor,https://www.niche.com/colleges/university-of-michigan---ann-arbor/admissions,27%,"59,886",1330-1500,660-730,670-770,53%,30-33,30-35,28-34,9-Aug,76%
23,Amherst College,https://www.niche.com/colleges/amherst-college/admissions,13%,"9,285",1400-1560,700-770,700-790,33%,32-34,33-35,29-34, ,67%
24,Tufts University,https://www.niche.com/colleges/tufts-university/admissions,15%,"21,101",1410-1540,700-760,710-780,34%,31-34, , , ,66%
25,Johns Hopkins University,https://www.niche.com/colleges/johns-hopkins-university/admissions,13%,"27,156",1450-1570,720-770,730-800,43%,33-35,33-35,31-35,10-Aug,56%
26,Emory University,https://www.niche.com/colleges/emory-university/admissions,22%,"23,747",1350-1520,670-740,680-780,57%,30-33,30-34,28-33,10-Aug,64%
27,University of Virginia,https://www.niche.com/colleges/university-of-virginia/admissions,27%,"36,779",1310-1500,660-740,650-760,74%,29-33,30-35,28-33,10-Aug,52%
28,University of California - Los Angeles,https://www.niche.com/colleges/university-of-california---los-angeles/admissions,16%,"102,225",1220-1450,620-710,600-740,76%,29-34,28-35,27-34, ,62%
29,Swarthmore College,https://www.niche.com/colleges/swarthmore-college/admissions,11%,"9,382",1380-1540,690-760,690-780,58%,31-34,31-35,29-34,10-Aug,60%
30,United States Military Academy at West Point,https://www.niche.com/colleges/united-states-military-academy-at-west-point/admissions,10%,"12,973",1180-1400,580-690,600-710,86%,23-28,26-34,23-29,9-Aug,82%
31,Middlebury College,https://www.niche.com/colleges/middlebury-college/admissions,17%,"8,909",1320-1510,660-750,660-760,49%,30-34, , , ,63%
32,Carnegie Mellon University,https://www.niche.com/colleges/carnegie-mellon-university/admissions,22%,"20,497",1430-1560,700-760,730-800,70%,32-35,32-35,32-35, ,51%
33,Barnard College,https://www.niche.com/colleges/barnard-college/admissions,15%,"7,716",1310-1500,660-760,650-740,50%,30-33,32-35,27-32, ,62%
34,Carleton College,https://www.niche.com/colleges/carleton-college/admissions,21%,"6,499",1360-1530,680-760,680-770,46%,31-34, , , ,66%
35,Washington & Lee University,https://www.niche.com/colleges/washington--and--lee-university/admissions,22%,"5,455",1350-1490,680-740,670-750,35%,31-33,31-35,28-33, ,65%
36,University of California - Berkeley,https://www.niche.com/colleges/university-of-california---berkeley/admissions,17%,"85,044",1260-1480,630-720,630-760,73%,30-34,29-35,28-35, ,58%
37,Georgia Institute of Technology,https://www.niche.com/colleges/georgia-institute-of-technology/admissions,23%,"31,497",1090-1520,370-730,720-790,49%,30-34,31-35,30-35,9-Aug,51%
38,Wellesley College,https://www.niche.com/colleges/wellesley-college/admissions,28%,"5,666",1360-1530,660-750,650-750,66%,30-33,31-35,27-33,10-Aug,50%
39,Haverford College,https://www.niche.com/colleges/haverford-college/admissions,20%,"4,408",1390-1530,700-760,690-770,59%,31-34,32-35,29-34,10-Aug,52%
40,Claremont McKenna College,https://www.niche.com/colleges/claremont-mckenna-college/admissions,10%,"6,349",1340-1510,660-740,680-770,45%,30-34,30-35,28-34, ,66%
41,Williams College,https://www.niche.com/colleges/williams-college/admissions,15%,"8,593",1400-1570,710-780,690-790,59%,31-35,32-35,29-34, ,60%
42,Bates College,https://www.niche.com/colleges/bates-college/admissions,22%,"5,316",1385-1460,695-730,690-730, ,30-32, , , , 
43,University of North Carolina at Chapel Hill,https://www.niche.com/colleges/university-of-north-carolina-at-chapel-hill/admissions,24%,"39,650",1270-1460,640-720,630-740,39%,28-33,28-34,27-32,9-Aug,64%
44,Wake Forest University,https://www.niche.com/colleges/wake-forest-university/admissions,28%,"13,071",1270-1410, , , ,28-32, , , , 
45,Northeastern University,https://www.niche.com/colleges/northeastern-university/admissions,27%,"54,209",1370-1520,680-750,690-770,33%,32-34,32-35,30-34,9-Jul,53%
46,Virginia Tech,https://www.niche.com/colleges/virginia-tech/admissions,70%,"27,423",1180-1360,590-670,590-690,83%,25-30,24-31,25-30, ,45%
47,University of Texas - Austin,https://www.niche.com/colleges/university-of-texas---austin/admissions,36%,"51,033",1220-1460,620-720,600-740,73%,26-33,25-34,26-32,9-Aug,64%
48,Lehigh University,https://www.niche.com/colleges/lehigh-university/admissions,25%,"13,871",1270-1430,620-700,650-730,51%,29-32,28-34,27-32, ,49%
49,Colby College,https://www.niche.com/colleges/colby-college/admissions,16%,"11,190",1340-1500,670-740,670-760,49%,31-33,31-35,28-33, ,55%
50,Boston College,https://www.niche.com/colleges/boston-college/admissions,32%,"28,454",1320-1490,660-760,660-730,60%,31-33,31-35,28-33,10-Aug,56%
51,College of William & Mary,https://www.niche.com/colleges/college-of-william--and--mary/admissions,36%,"14,921",1300-1480,660-740,640-740,73%,29-33,30-35,27-32,10-Jun,49%
52,Hamilton College,https://www.niche.com/colleges/hamilton-college/admissions,24%,"5,678",1360-1510,680-750,680-760,36%,31-33, , , ,47%
53,Davidson College,https://www.niche.com/colleges/davidson-college/admissions,20%,"5,673",1310-1470,660-740,650-730,53%,30-33, , , ,66%
54,Colgate University,https://www.niche.com/colleges/colgate-university/admissions,28%,"8,542",1310-1500,660-730,650-770,36%,31-33,31-35,28-33, ,64%
55,Smith College,https://www.niche.com/colleges/smith-college/admissions,32%,"5,432",1240-1470,620-730,620-740, ,28-31, , , , 
56,New York University,https://www.niche.com/colleges/new-york-university/admissions,28%,"64,007",1290-1490,650-730,640-760,59%,29-33, , , ,47%
57,University of Richmond,https://www.niche.com/colleges/university-of-richmond/admissions,33%,"10,013",1270-1460,630-710,640-750,41%,29-32, , , ,59%
58,Wesleyan University,https://www.niche.com/colleges/wesleyan-university/admissions,16%,"12,360",1300-1480,640-740,660-740,80%,29-33,29-34,27-33, ,41%
59,University of Wisconsin,https://www.niche.com/colleges/university-of-wisconsin/admissions,54%,"35,596",1280-1450,620-690,660-760,17%,27-31,26-33,26-31,9-Aug,89%
60,Harvey Mudd College,https://www.niche.com/colleges/harvey-mudd-college/admissions,15%,"4,078",1470-1570,720-770,750-800,66%,33-35,33-35,33-35,10-Aug,59%
61,University of Florida,https://www.niche.com/colleges/university-of-florida/admissions,42%,"32,747",1240-1400,620-710,620-690,79%,28-32,27-34,26-31,9-Aug,71%
62,University of Rochester,https://www.niche.com/colleges/university-of-rochester/admissions,34%,"19,058",1300-1490,640-720,660-770,64%,29-33,28-34,28-34,9-Aug,49%
63,University of Illinois at Urbana-Champaign,https://www.niche.com/colleges/university-of-illinois-at-urbana-champaign/admissions,62%,"38,965",1340-1500,630-710,710-790,22%,26-32,25-33,25-33,9-Aug,85%
64,Bucknell University,https://www.niche.com/colleges/bucknell-university/admissions,31%,"10,253",1250-1420,620-700,630-720,66%,28-31,28-33,26-31,10-Sep,53%
65,Boston University,https://www.niche.com/colleges/boston-university/admissions,25%,"60,825",1300-1480,640-720,660-760,63%,29-32,28-34,27-32,9-Aug,52%
66,University of Georgia,https://www.niche.com/colleges/university-of-georgia/admissions,54%,"24,165",1200-1370,610-690,590-680,68%,26-31,26-33,25-30,8-Jun,74%
67,Grinnell College,https://www.niche.com/colleges/grinnell-college/admissions,29%,"5,850",1310-1510,640-740,670-770,34%,30-34,30-35,28-33, ,66%
68,Brigham Young University,https://www.niche.com/colleges/brigham-young-university/admissions,52%,"12,858",1210-1410,610-710,600-700,28%,27-32,26-30,27-34, ,94%
69,Tulane University,https://www.niche.com/colleges/tulane-university/admissions,21%,"35,622",1330-1490,670-740,660-750,19%,30-33,31-35,27-32, ,81%
70,Colorado School of Mines,https://www.niche.com/colleges/colorado-school-of-mines/admissions,56%,"10,618",1310-1450,640-710,670-740,33%,28-32,27-33,28-33,9-Aug,88%
71,Vassar College,https://www.niche.com/colleges/vassar-college/admissions,24%,"7,746",1330-1500,670-750,660-750,60%,30-33,31-35,27-32,10-Aug,40%
72,Kenyon College,https://www.niche.com/colleges/kenyon-college/admissions,34%,"5,603",1260-1460,640-730,620-730,45%,29-33,29-35,26-31,10-Aug,68%
73,University of Washington,https://www.niche.com/colleges/university-of-washington/admissions,46%,"44,877",1190-1420,590-690,600-730,75%,27-32,25-33,27-33,9-Aug,40%
74,Lafayette College,https://www.niche.com/colleges/lafayette-college/admissions,31%,"8,469",1260-1440,630-710,630-730,57%,28-31,28-33,27-32,9-Aug,57%
75,Case Western Reserve University,https://www.niche.com/colleges/case-western-reserve-university/admissions,33%,"25,380",1340-1520,650-740,690-780,51%,30-33,30-35,29-34,9-Aug,69%
76,The Cooper Union for the Advancement of Science and Art,https://www.niche.com/colleges/the-cooper-union-for-the-advancement-of-science-and-art/admissions,13%,"2,574",1310-1530,650-740,660-790,70%,28-34,28-34,28-35, ,40%
77,Southern Methodist University,https://www.niche.com/colleges/southern-methodist-university/admissions,49%,"13,128",1270-1440,630-710,640-730,36%,28-32,28-34,27-31,9-Aug,72%
78,Rensselaer Polytechnic Institute,https://www.niche.com/colleges/rensselaer-polytechnic-institute/admissions,44%,"19,505",1320-1500,640-730,680-770,66%,28-32, , , ,34%
79,Purdue University,https://www.niche.com/colleges/purdue-university/admissions,57%,"49,354",1150-1380,570-670,580-710,69%,25-31,24-32,26-32, ,59%
80,University of Miami,https://www.niche.com/colleges/university-of-miami/admissions,36%,"30,638",1230-1420,620-700,610-720,38%,28-32,28-34,26-32,9-Aug,54%
81,Worcester Polytechnic Institute,https://www.niche.com/colleges/worcester-polytechnic-institute/admissions,48%,"10,331",1310-1480, , , ,27-32, , , , 
82,Bryn Mawr College,https://www.niche.com/colleges/bryn-mawr-college/admissions,38%,"2,936",1310-1500,650-730,660-770,56%,29-33,30-35,26-32,10-Aug,35%
83,Colorado College,https://www.niche.com/colleges/colorado-college/admissions,15%,"8,223",1220-1430,630-720,610-710,49%,28-32,28-34,26-31,9-Aug,47%
84,Macalester College,https://www.niche.com/colleges/macalester-college/admissions,41%,"5,900",1300-1480,660-740,640-740,45%,29-32,30-35,27-31,10-Aug,66%
85,University of California - Santa Barbara,https://www.niche.com/colleges/university-of-california---santa-barbara/admissions,33%,"81,824",1190-1400,600-680,590-720,75%,28-33,26-34,26-32, ,59%
86,College of the Holy Cross,https://www.niche.com/colleges/college-of-the-holy-cross/admissions,40%,"6,622",1230-1370, , , , , , , , 
87,University of Minnesota - Twin Cities,https://www.niche.com/colleges/university-of-minnesota---twin-cities/admissions,50%,"43,720",1270-1480,620-720,650-760,13%,26-31,25-32,26-31,9-Aug,92%
88,Penn State,https://www.niche.com/colleges/penn-state/admissions,50%,"56,114",1160-1340,580-660,580-680,65%,25-30,25-31,25-30,9-Aug,30%
89,Texas A&M University,https://www.niche.com/colleges/texas-a-and-m-university/admissions,71%,"36,669",1140-1360,570-670,570-690,55%,25-30,23-31,24-29,8-Jun,45%
90,The Ohio State University,https://www.niche.com/colleges/the-ohio-state-university/admissions,48%,"47,782",1260-1450,610-700,650-750,29%,27-31,27-33,27-32,9-Aug,86%
91,Stevens Institute of Technology,https://www.niche.com/colleges/stevens-institute-of-technology/admissions,44%,"8,335",1320-1470,640-710,680-760,55%,29-33,27-34,28-33, ,42%
92,Pitzer College,https://www.niche.com/colleges/pitzer-college/admissions,16%,"3,753",1300-1450,590-700,600-670, ,29-32, , , , 
93,Mount Holyoke College,https://www.niche.com/colleges/mount-holyoke-college/admissions,51%,"3,446",1270-1460,640-710,630-750,48%,29-33,29-35,27-34, ,34%
94,North Carolina State University,https://www.niche.com/colleges/north-carolina-state-university/admissions,51%,"26,980",1230-1390,610-680,620-710,41%,26-31,25-32,25-30,8-Jul,60%
95,Santa Clara University,https://www.niche.com/colleges/santa-clara-university/admissions,54%,"15,061",1270-1440,630-710,640-730,47%,28-32, , , ,65%
96,Reed College,https://www.niche.com/colleges/reed-college/admissions,36%,"5,652",1310-1500,670-740,640-760,61%,30-33,30-35,27-33, ,56%
97,Villanova University,https://www.niche.com/colleges/villanova-university/admissions,36%,"21,123",1250-1440,620-710,630-730,39%,30-33,30-35,28-33, ,61%
98,Rose-Hulman Institute of Technology,https://www.niche.com/colleges/rose-hulman-institute-of-technology/admissions,61%,"4,473",1260-1450,610-690,650-760,52%,27-32,25-33,28-34, ,71%
99,Whitman College,https://www.niche.com/colleges/whitman-college/admissions,52%,"4,081",1140-1380,570-690,570-690,48%,28-32, , ,9-Aug,51%
100,Scripps College,https://www.niche.com/colleges/scripps-college/admissions,33%,"2,841",1290-1460,660-730,630-730,51%,29-33,31-35,27-32,10-Aug,61%
101,Clemson University,https://www.niche.com/colleges/clemson-university/admissions,47%,"26,242",1220-1390,620-690,600-700,39%,27-31,28-34,26-30, ,61%
102,Michigan State University,https://www.niche.com/colleges/michigan-state-university/admissions,72%,"36,143",1100-1320,550-650,550-670,60%,23-28,22-29,23-28,9-Aug,57%
103,University of Tulsa,https://www.niche.com/colleges/university-of-tulsa/admissions,39%,"7,869",1150-1440,590-720,560-720,20%,25-32,25-34,24-30, ,80%
104,University of Maryland - College Park,https://www.niche.com/colleges/university-of-maryland---college-park/admissions,45%,"33,922",1280-1470,630-720,650-750,62%,29-33,29-35,28-33, ,38%
105,Babson College,https://www.niche.com/colleges/babson-college/admissions,24%,"7,122",1230-1410,610-680,620-730,63%,27-32,27-33,27-33, ,51%
106,Wheaton College - Illinois,https://www.niche.com/colleges/wheaton-college---illinois/admissions,85%,"1,693",1230-1410,630-720,600-690,47%,27-32,27-34,25-30,9-Aug,68%
107,Trinity University - Texas,https://www.niche.com/colleges/trinity-university---texas/admissions,38%,"7,663",1230-1410,620-710,610-700,45%,27-32,27-34,26-30, ,54%
108,University of Pittsburgh,https://www.niche.com/colleges/university-of-pittsburgh/admissions,60%,"27,679",1240-1420,620-700,620-720,78%,27-32,26-33,26-31,9-Aug,50%
109,University of California - Davis,https://www.niche.com/colleges/university-of-california---davis/admissions,43%,"70,952",1130-1360,560-660,570-700,81%,25-32,23-31,25-31, ,56%
110,Yeshiva University,https://www.niche.com/colleges/yeshiva-university/admissions,63%,"1,861",1160-1420,600-710,560-710,53%,23-29,23-31,22-29, ,44%
111,Gettysburg College,https://www.niche.com/colleges/gettysburg-college/admissions,46%,"6,384",1200-1370,600-690,610-670,78%,26-30, , , ,9%
112,Brandeis University,https://www.niche.com/colleges/brandeis-university/admissions,34%,"11,721",1280-1470,630-710,650-760,44%,29-33,29-34,28-34,9-Aug,44%
113,George Washington University,https://www.niche.com/colleges/george-washington-university/admissions,41%,"26,987",1280-1440,640-720,640-720,46%,29-32,29-34,27-31,10-Aug,42%
114,Skidmore College,https://www.niche.com/colleges/skidmore-college/admissions,25%,"10,053",1200-1400,610-700,600-700,42%,27-31,27-34,26-30,9-Aug,37%
115,St. Olaf College,https://www.niche.com/colleges/st-olaf-college/admissions,43%,"5,949",1150-1400,580-690,570-710,27%,25-31,25-34,25-30, ,80%
116,Michigan Technological University,https://www.niche.com/colleges/michigan-technological-university/admissions,74%,"5,469",1160-1340,570-660,590-680,69%,25-30,23-30,25-30, ,57%
117,University of California - Irvine,https://www.niche.com/colleges/university-of-california---irvine/admissions,37%,"85,092",1170-1350,580-650,590-700,86%,25-32,23-30,25-31, ,50%
118,Indiana University - Bloomington,https://www.niche.com/colleges/indiana-university---bloomington/admissions,76%,"41,939",1140-1350,570-670,570-680,67%,25-31,24-32,24-30,9-Aug,67%
119,Occidental College,https://www.niche.com/colleges/occidental-college/admissions,42%,"6,775",1280-1440,650-720,630-720,55%,27-32,29-34,26-31,9-Aug,56%
120,Florida State University,https://www.niche.com/colleges/florida-state-university/admissions,49%,"35,334",1190-1330,600-670,590-660,38%,26-30,25-30,24-28, ,63%
121,University of California - San Diego,https://www.niche.com/colleges/university-of-california---san-diego/admissions,34%,"88,446",1210-1410,600-680,610-730,84%,27-33,25-33,27-33, ,52%
122,University of Iowa,https://www.niche.com/colleges/university-of-iowa/admissions,86%,"27,734",1140-1370,570-680,570-690,9%,23-28,22-29,22-28, ,95%
123,Loyola Marymount University,https://www.niche.com/colleges/loyola-marymount-university/admissions,52%,"15,381",1180-1360,600-680,580-680,57%,26-31,27-33,25-29,9-Aug,56%
124,California Polytechnic State University - San Luis Obispo,https://www.niche.com/colleges/california-polytechnic-state-university---san-luis-obispo/admissions,35%,"48,588",1200-1380,600-680,600-700,70%,26-31,25-33,26-32, ,68%
125,Union College - New York,https://www.niche.com/colleges/union-college---new-york/admissions,37%,"6,676",1220-1400, , ,45%, , , , ,22%
126,University of Delaware,https://www.niche.com/colleges/university-of-delaware/admissions,63%,"27,803",1130-1330,570-660,560-670,70%,25-29,24-31,24-29,9-Aug,35%
127,Iowa State University,https://www.niche.com/colleges/iowa-state-university/admissions,89%,"19,262",1160-1410,600-700,560-710,9%,22-28,22-28,21-28, ,90%
128,Lawrence University,https://www.niche.com/colleges/lawrence-university/admissions,61%,"3,612",1220-1460,620-730,600-730,28%,25-32,26-34,25-30, ,57%
129,American University,https://www.niche.com/colleges/american-university/admissions,29%,"18,699",1180-1350,610-690,570-660,49%,26-30,26-33,24-28,10-Aug,39%
130,Texas Christian University,https://www.niche.com/colleges/texas-christian-university/admissions,41%,"19,740",1130-1330,570-660,560-670,32%,25-30,26-33,25-29, ,68%
131,Syracuse University,https://www.niche.com/colleges/syracuse-university/admissions,47%,"33,099",1160-1350,580-670,580-680,66%,25-30,25-31,24-29,9-Aug,45%
132,Rutgers University - New Brunswick,https://www.niche.com/colleges/rutgers-university---new-brunswick/admissions,58%,"38,384",1190-1400,590-680,600-720,81%, , , , ,0%
133,Franklin & Marshall College,https://www.niche.com/colleges/franklin--and--marshall-college/admissions,34%,"6,720",1200-1420,570-680,630-740, ,28-31, , , , 
134,University of Massachusetts - Amherst,https://www.niche.com/colleges/university-of-massachusetts---amherst/admissions,58%,"42,043",1180-1360,590-670,590-690,85%,26-31, , , ,27%
135,Wabash College,https://www.niche.com/colleges/wabash-college/admissions,63%,"1,304",1070-1280,530-630,540-650,77%,23-28,21-28,23-28,8-Jul,60%
136,Denison University,https://www.niche.com/colleges/denison-university/admissions,37%,"7,540",1200-1380,600-690,600-690,35%,28-31,28-34,26-30, ,41%
137,Gustavus Adolphus College,https://www.niche.com/colleges/gustavus-adolphus-college/admissions,68%,"4,834",1080-1340,570-700,570-670,6%,26-30,24-30,25-29, ,70%
138,Bentley University,https://www.niche.com/colleges/bentley-university/admissions,44%,"8,867",1210-1380,590-670,620-710,66%,27-31,26-32,27-31, ,39%
139,Auburn University,https://www.niche.com/colleges/auburn-university/admissions,84%,"18,072",1130-1310,570-650,560-660,12%,24-30,24-32,23-28,8-Jul,87%
140,Oberlin College,https://www.niche.com/colleges/oberlin-college/admissions,34%,"7,762",1280-1450,650-720,630-730,54%,28-33,29-34,26-32, ,56%
141,James Madison University,https://www.niche.com/colleges/james-madison-university/admissions,75%,"21,100",1100-1260,560-640,540-620,87%,23-28, , , ,35%
142,Pepperdine University,https://www.niche.com/colleges/pepperdine-university/admissions,40%,"11,704",1200-1390,600-690,600-700,60%,26-31,26-34,25-30,9-Aug,57%
143,Sewanee - The University of the South,https://www.niche.com/colleges/sewanee---the-university-of-the-south/admissions,47%,"4,218",1140-1320,590-690,580-660,50%,26-30,26-33,25-29,8-Jul,51%
144,Saint Louis University,https://www.niche.com/colleges/saint-louis-university/admissions,64%,"13,431",1170-1390,590-690,580-700,13%,25-31,25-33,24-29, ,90%
145,University of Portland,https://www.niche.com/colleges/university-of-portland/admissions,70%,"11,137",1140-1320,580-660,560-660,70%,23-29,23-28,23-30, ,54%
146,University of Oklahoma,https://www.niche.com/colleges/university-of-oklahoma/admissions,74%,"15,579",1150-1380,580-690,570-690,28%,23-29,23-30,22-28, ,88%
147,University of Denver,https://www.niche.com/colleges/university-of-denver/admissions,58%,"19,904",1160-1350,590-680,570-670,33%,25-30,24-31,24-28,9-Aug,76%
148,University of San Diego,https://www.niche.com/colleges/university-of-san-diego/admissions,50%,"14,739",1180-1350,590-670,590-680,49%,26-30,25-33,25-29,9-Aug,65%
149,Oklahoma State University,https://www.niche.com/colleges/oklahoma-state-university/admissions,74%,"13,635",1070-1260,540-630,530-630,21%,22-28,21-27,20-27, ,91%
150,Washington State University,https://www.niche.com/colleges/washington-state-university/admissions,73%,"22,565",1020-1220,510-610,510-610,78%,20-26,19-25,19-26,8-Jul,29%
151,University of Alabama - Birmingham,https://www.niche.com/colleges/university-of-alabama---birmingham/admissions,92%,"7,555",990-1370,440-630,550-740,1%,21-28,22-31,21-26, ,94%
152,University of South Florida,https://www.niche.com/colleges/university-of-south-florida/admissions,45%,"31,944",1150-1310,580-650,570-660,59%,24-29,23-30,23-27,8-Jul,41%
153,University of Dayton,https://www.niche.com/colleges/university-of-dayton/admissions,72%,"15,942",1100-1310,550-650,550-660,28%,24-29,23-30,24-28, ,85%
154,Furman University,https://www.niche.com/colleges/furman-university/admissions,61%,"5,002",1190-1380,600-690,590-690,41%,26-31,26-34,25-29, ,53%
155,Miami University,https://www.niche.com/colleges/miami-university/admissions,68%,"30,255",1190-1380,580-670,610-710,23%,26-31,25-32,25-30, ,85%
156,The University of Alabama,https://www.niche.com/colleges/the-university-of-alabama/admissions,53%,"38,129",1050-1280,530-640,520-640,19%,23-32,23-33,21-29,8-Jul,81%
157,Baylor University,https://www.niche.com/colleges/baylor-university/admissions,39%,"37,083",1190-1360,600-680,590-680,36%,26-31,25-32,25-29,8-Jul,64%
158,University of Kansas,https://www.niche.com/colleges/university-of-kansas/admissions,93%,"14,538", , , ,0%,23-28,22-29,22-28, ,97%
159,Rhode Island School of Design,https://www.niche.com/colleges/rhode-island-school-of-design/admissions,32%,"3,420",1130-1370,570-660,560-710,68%,25-31,24-32,24-30, ,37%
160,Arizona State University,https://www.niche.com/colleges/arizona-state-university/admissions,84%,"24,127",1120-1350,560-670,560-680,54%,22-29,22-29,23-28, ,61%
161,Kansas State University,https://www.niche.com/colleges/kansas-state-university/admissions,94%,"8,517", , , , , , , , , 
162,Mississippi State University,https://www.niche.com/colleges/mississippi-state-university/admissions,62%,"13,973",960-1260,480-620,480-640,0%,21-28,21-30,20-27, ,87%
163,University of Utah,https://www.niche.com/colleges/university-of-utah/admissions,66%,"22,400",1110-1350,560-670,550-680,18%,22-29,21-29,21-28,9-Jul,86%
164,University of Colorado - Boulder,https://www.niche.com/colleges/university-of-colorado---boulder/admissions,80%,"36,148",1150-1340,580-660,570-680,29%,25-30,24-31,24-29, ,81%
165,SUNY College of Environmental Science & Forestry,https://www.niche.com/colleges/suny-college-of-environmental-science--and--forestry/admissions,52%,"1,818",1150-1300,580-650,570-650,77%,24-28,22-28,23-27, ,50%
