SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.686235145,,,,,,,
R Square,0.470918674,,,,,,,
Adjusted R Square,0.418755727,,,,,,,
Standard Error,15232.92094,,,,,,,
Observations,157,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,14,29327713167,2094836655,9.027838642,6.67712E-14,,,
Residual,142,32949947023,232041880.4,,,,,
Total,156,62277660190,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-10865.79452,17319.80006,-0.627362584,0.531429073,-45103.76567,23372.17664,-45103.76567,23372.17664
Academics,5730.413382,3660.63864,1.565413565,0.119711792,-1505.977325,12966.80409,-1505.977325,12966.80409
Value,4626.588827,4238.152287,1.091652332,0.276834692,-3751.437206,13004.61486,-3751.437206,13004.61486
Diversity,4275.642247,3532.303204,1.210440328,0.228120921,-2707.053558,11258.33805,-2707.053558,11258.33805
Campus,6240.257566,3717.472307,1.6786292,0.095423645,-1108.48256,13588.99769,-1108.48256,13588.99769
Athletics,2603.939475,3728.194154,0.698445244,0.48604105,-4765.995716,9973.874665,-4765.995716,9973.874665
Party_Scene,7885.756932,3690.040955,2.13703778,0.03430836,591.2434052,15180.27046,591.2434052,15180.27046
Professors,29.17091709,3003.898647,0.009711019,0.992265479,-5908.968953,5967.310787,-5908.968953,5967.310787
Location,6397.853458,2766.611668,2.312523124,0.022186136,928.7850977,11866.92182,928.7850977,11866.92182
Dorms,-2977.173644,3299.880913,-0.902206389,0.368475039,-9500.414511,3546.067222,-9500.414511,3546.067222
Campus_Food,9021.175305,3422.471382,2.635865811,0.009325412,2255.596251,15786.75436,2255.596251,15786.75436
Student_Life,-2354.134487,3736.450952,-0.630045602,0.529677279,-9740.391806,5032.122831,-9740.391806,5032.122831
Safety,-6886.726077,3735.61694,-1.843531119,0.067336128,-14271.33471,497.882557,-14271.33471,497.882557
Reading,-213.7610685,87.12986323,-2.45336169,0.015363784,-386.00034,-41.52179695,-386.00034,-41.52179695
math,231.0676103,80.09375542,2.884964116,0.004525476,72.73739403,389.3978265,72.73739403,389.3978265